"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Van Adrichem R.A.; Debeij J.; Nelissen R.G.H.H.; Schipper I.B.; Rosendaal F.R.; Cannegieter S.C.","Van Adrichem, R.A. (14833437500); Debeij, J. (37099720900); Nelissen, R.G.H.H. (7003970921); Schipper, I.B. (7004341185); Rosendaal, F.R. (7004174530); Cannegieter, Suzanne C. (6603381281)","14833437500; 37099720900; 7003970921; 7004341185; 7004174530; 6603381281","Below-knee cast immobilization and the risk of venous thrombosis: Results from a large population-based case-control study","2014","Journal of Thrombosis and Haemostasis","12","9","","1461","1469","8","51","10.1111/jth.12655","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908488264&doi=10.1111%2fjth.12655&partnerID=40&md5=da5e73d44c102c99d266fa7986276bf0","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84908488264"
"Sone H.; Nakagami T.; Nishimura R.; Tajima N.","Sone, Hirohito (7102062650); Nakagami, Tomoko (7006023112); Nishimura, Rimei (7201416793); Tajima, Naoko (7102220992)","7102062650; 7006023112; 7201416793; 7102220992","Comparison of lipid parameters to predict cardiovascular events in Japanese mild-to-moderate hypercholesterolemic patients with and without type 2 diabetes: Subanalysis of the MEGA study","2016","Diabetes Research and Clinical Practice","113","","","14","22","8","24","10.1016/j.diabres.2015.12.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960172965&doi=10.1016%2fj.diabres.2015.12.002&partnerID=40&md5=4d5f480f691201b6ccc69085922343a7","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84960172965"
"Perry C.","Perry, Conrad (7402124610)","7402124610","Graphemes are used when reading: Evidence from Monte Carlo simulation using word norms from mega-studies","2023","Quarterly Journal of Experimental Psychology","76","2","","419","428","9","3","10.1177/17470218221086533","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127819197&doi=10.1177%2f17470218221086533&partnerID=40&md5=7de55530e99863418a0c494ebf28ec59","Article","Final","","Scopus","2-s2.0-85127819197"
"Strandberg T.E.","Strandberg, Timo E (56883049500)","56883049500","The MEGA study","2006","Lancet","368","9552","","2051","2052","1","0","10.1016/S0140-6736(06)69831-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33845225349&doi=10.1016%2fS0140-6736%2806%2969831-0&partnerID=40&md5=5de70b78eab44ebdbeeadd06568be1b7","Letter","Final","","Scopus","2-s2.0-33845225349"
"Teramukai S.; Okuda Y.; Miyazaki S.; Kawamori R.; Shirayama M.; Teramoto T.","Teramukai, Satoshi (6603068974); Okuda, Yasuyuki (56071698900); Miyazaki, Shigeru (55422431900); Kawamori, Ryuzo (35371089600); Shirayama, Masayuki (55516196200); Teramoto, Tamio (7102939543)","6603068974; 56071698900; 55422431900; 35371089600; 55516196200; 7102939543","Dynamic prediction model and risk assessment chart for cardiovascular disease based on on-treatment blood pressure and baseline risk factors","2016","Hypertension Research","39","2","","113","118","5","16","10.1038/hr.2015.120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957699889&doi=10.1038%2fhr.2015.120&partnerID=40&md5=821b2be9a221e449e89ec0be5920be6a","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-84957699889"
"Meinertz T.; Goette A.; Kirchhof P.; Treszl A.; Wegscheider K.","Meinertz, Thomas (55303837200); Goette, A. (7003555566); Kirchhof, P. (7004270127); Treszl, A. (6603579051); Wegscheider, K. (55270657700)","55303837200; 7003555566; 7004270127; 6603579051; 55270657700","Antiarrhythmic drug therapy after cardioversion - Comparison of short-term and long-term studies; [Antiarrhythmische pharmakotherapie - Das AFNET und die folgestudien]","2012","Nervenheilkunde","31","11","","826","829","3","1","10.1055/s-0038-1628228","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870005650&doi=10.1055%2fs-0038-1628228&partnerID=40&md5=6b89e889a64a6ec26701ae48e8b6e0c0","Short survey","Final","","Scopus","2-s2.0-84870005650"
"Uchiyama S.; Nakaya N.; Mizuno K.; Ohashi Y.; Tajima N.; Kushiro T.; Teramoto T.; Nakamura H.","Uchiyama, Shinichiro (55447042900); Nakaya, Noriaki (55374933400); Mizuno, Kyoichi (56799740800); Ohashi, Yasuo (55237387500); Tajima, Naoko (7102220992); Kushiro, Toshio (55372479000); Teramoto, Tamio (7102939543); Nakamura, Haruo (57192332842)","55447042900; 55374933400; 56799740800; 55237387500; 7102220992; 55372479000; 7102939543; 57192332842","Risk factors for stroke and lipid-lowering effect of pravastatin on the risk of stroke in Japanese patients with hypercholesterolemia: Analysis of data from the MEGA Study, a large randomized controlled trial","2009","Journal of the Neurological Sciences","284","1-2","","72","76","4","27","10.1016/j.jns.2009.04.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-67849135072&doi=10.1016%2fj.jns.2009.04.002&partnerID=40&md5=a460a464266c08c864d23a91adb43ed6","Article","Final","","Scopus","2-s2.0-67849135072"
"Nemeth B.; Adrichem R.A.V.; Hylckama Vlieg A.V.; Bucciarelli P.; Martinelli I.; Baglin T.; Rosendaal F.R.; Cessie S.L.; Cannegieter S.C.","Nemeth, Banne (56995771500); Adrichem, Raymond A. van (56996184100); Hylckama Vlieg, Astrid van (56996175000); Bucciarelli, Paolo (6603790065); Martinelli, Ida (57192325146); Baglin, Trevor (18033283300); Rosendaal, Frits R. (7004174530); Cessie, Saskia le (14526750900); Cannegieter, Suzanne C. (6603381281)","56995771500; 56996184100; 56996175000; 6603790065; 57192325146; 18033283300; 7004174530; 14526750900; 6603381281","Venous Thrombosis Risk after Cast Immobilization of the Lower Extremity: Derivation and Validation of a Clinical Prediction Score, L-TRiP(cast), in Three Population-Based Case–Control Studies","2015","PLoS Medicine","12","11","e1001899","","","20","43","10.1371/journal.pmed.1001899","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949424081&doi=10.1371%2fjournal.pmed.1001899&partnerID=40&md5=851ca5bf8d93dbd57134cbf8a4566c0b","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84949424081"
"Nakaya N.; Mizuno K.; Ohashi Y.; Teramoto T.; Yokoyama S.; Hirahara K.; Mizutani M.; Nakamura H.","Nakaya, Noriaki (55374933400); Mizuno, Kyoichi (56799740800); Ohashi, Yasuo (55237387500); Teramoto, Tamio (7102939543); Yokoyama, Shinji (7402757936); Hirahara, Katsumi (52463759500); Mizutani, Masahiro (58348538700); Nakamura, Haruo (57192332842)","55374933400; 56799740800; 55237387500; 7102939543; 7402757936; 52463759500; 58348538700; 57192332842","Low-dose pravastatin and age-related differences in risk factors for cardiovascular disease in hypercholesterolaemic Japanese: Analysis of the management of elevated cholesterol in the primary prevention group of adult Japanese (MEGA Study)","2011","Drugs and Aging","28","9","","681","692","11","29","10.2165/11595620-000000000-00000","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052851569&doi=10.2165%2f11595620-000000000-00000&partnerID=40&md5=0f1e26eda9a76013db01bada280cc032","Article","Final","","Scopus","2-s2.0-80052851569"
"Pexman P.M.; Heard A.; Lloyd E.; Yap M.J.","Pexman, Penny M. (6603723438); Heard, Alison (56031558200); Lloyd, Ellen (57158980000); Yap, Melvin J. (35323374500)","6603723438; 56031558200; 57158980000; 35323374500","The Calgary semantic decision project: concrete/abstract decision data for 10,000 English words","2017","Behavior Research Methods","49","2","","407","417","10","65","10.3758/s13428-016-0720-6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960172318&doi=10.3758%2fs13428-016-0720-6&partnerID=40&md5=0a187d00c2c85766f7d39102a8c61daf","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84960172318"
